,level_0,level_1,0
0,0,Country Code,BEN
1,0,Country Name,Benin
2,0,Indicator Name,"Literacy rate, adult total (% of people ages 15 and above)"
3,0,Region,French Africa
4,0,1960,0.0
5,0,1961,0.0
6,0,1962,0.0
7,0,1963,0.0
8,0,1964,0.0
9,0,1965,0.0
10,0,1966,0.0
11,0,1967,0.0
12,0,1968,0.0
13,0,1969,0.0
14,0,1970,0.0
15,0,1971,0.0
16,0,1972,0.0
17,0,1973,0.0
18,0,1974,0.0
19,0,1975,0.0
20,0,1976,0.0
21,0,1977,0.0
22,0,1978,0.0
23,0,1979,16.48273087
24,0,1980,17.31061084846154
25,0,1981,18.13849082692308
26,0,1982,18.966370805384617
27,0,1983,19.794250783846156
28,0,1984,20.622130762307695
29,0,1985,21.45001074076923
30,0,1986,22.27789071923077
31,0,1987,23.105770697692307
32,0,1988,23.933650676153846
33,0,1989,24.761530654615385
34,0,1990,25.589410633076923
35,0,1991,26.417290611538462
36,0,1992,27.24517059
37,0,1993,27.986438367
38,0,1994,28.727706144000003
39,0,1995,29.468973921
40,0,1996,30.210241698
41,0,1997,30.951509475
42,0,1998,31.692777252000003
43,0,1999,32.434045029
44,0,2000,33.175312806
45,0,2001,33.916580583000005
46,0,2002,34.65784836
47,0,2003,33.168913842500004
48,0,2004,31.679979325
49,0,2005,30.1910448075
50,0,2006,28.70211029
51,0,2007,29.409894943333335
52,0,2008,30.117679596666665
53,0,2009,30.82546425
54,0,2010,31.533248903333334
55,0,2011,32.241033556666665
56,0,2012,32.94881821
57,0,2013,34.517748516666664
58,0,2014,36.08667882333333
59,0,2015,37.65560913
60,0,2016,39.22453943666667
61,0,2017,40.79346974333333
62,0,2018,42.36240005
63,0,2019,43.52160008333333
64,0,2020,44.68080011666667
65,0,2021,45.84000015
66,1,Country Code,BFA
67,1,Country Name,Burkina Faso
68,1,Indicator Name,"Literacy rate, adult total (% of people ages 15 and above)"
69,1,Region,French Africa
70,1,1960,0.0
71,1,1961,0.0
72,1,1962,0.0
73,1,1963,0.0
74,1,1964,0.0
75,1,1965,0.0
76,1,1966,0.0
77,1,1967,0.0
78,1,1968,0.0
79,1,1969,0.0
80,1,1970,0.0
81,1,1971,0.0
82,1,1972,0.0
83,1,1973,0.0
84,1,1974,0.0
85,1,1975,8.830229759
86,1,1976,9.1264172790625
87,1,1977,9.422604799125
88,1,1978,9.7187923191875
89,1,1979,10.01497983925
90,1,1980,10.311167359312499
91,1,1981,10.607354879375
92,1,1982,10.9035423994375
93,1,1983,11.199729919500001
94,1,1984,11.4959174395625
95,1,1985,11.792104959625
96,1,1986,12.0882924796875
97,1,1987,12.38447999975
98,1,1988,12.6806675198125
99,1,1989,12.976855039875002
100,1,1990,13.273042559937501
101,1,1991,13.56923008
102,1,1992,13.42501812
103,1,1993,13.280806160000001
104,1,1994,13.1365942
105,1,1995,12.99238224
106,1,1996,12.84817028
107,1,1997,14.130277361428572
108,1,1998,15.412384442857142
109,1,1999,16.694491524285716
110,1,2000,17.976598605714287
111,1,2001,19.258705687142857
112,1,2002,20.54081276857143
113,1,2003,21.82291985
114,1,2004,22.67255974
115,1,2005,23.52219963
116,1,2006,22.47257996
117,1,2007,28.29365921
118,1,2008,29.194479261428572
119,1,2009,30.095299312857144
120,1,2010,30.99611936428572
121,1,2011,31.89693941571429
122,1,2012,32.79775946714286
123,1,2013,33.698579518571435
124,1,2014,34.59939957
125,1,2015,35.786012652500006
126,1,2016,36.972625735
127,1,2017,38.1592388175
128,1,2018,39.3458519
129,1,2019,41.57723490666667
130,1,2020,43.80861791333333
131,1,2021,46.04000092
132,2,Country Code,BWA
133,2,Country Name,Botswana
134,2,Indicator Name,"Literacy rate, adult total (% of people ages 15 and above)"
135,2,Region,British Africa
136,2,1960,0.0
137,2,1961,0.0
138,2,1962,0.0
139,2,1963,0.0
140,2,1964,0.0
141,2,1965,0.0
142,2,1966,0.0
143,2,1967,0.0
144,2,1968,0.0
145,2,1969,0.0
146,2,1970,0.0
147,2,1971,0.0
148,2,1972,0.0
149,2,1973,0.0
150,2,1974,0.0
151,2,1975,0.0
152,2,1976,0.0
153,2,1977,0.0
154,2,1978,0.0
155,2,1979,0.0
156,2,1980,0.0
157,2,1981,0.0
158,2,1982,0.0
159,2,1983,0.0
160,2,1984,0.0
